FullGeoName,Year,Travel status,County,Count,Legend,Notes
"MO, Jackson",2010 - 2024,All,29095,13,5 to 49,"MO, Jackson County"
"MO, St Charles",2010 - 2024,All,29183,5,5 to 49,"MO, St. Charles County"
"MO, St Louis",2010 - 2024,All,29189,20,5 to 49,"MO, St. Louis County"
"MO, St Louis City",2010 - 2024,All,29510,6,5 to 49,"MO, St. Louis, City of"
"MT, Gallatin",2010 - 2024,All,30031,10,5 to 49,"MT, Gallatin County"
"MT, Missoula",2010 - 2024,All,30063,7,5 to 49,"MT, Missoula County"
"NE, Dodge",2010 - 2024,All,31053,5,5 to 49,"NE, Dodge County"
"NE, Douglas",2010 - 2024,All,31055,9,5 to 49,"NE, Douglas County"
"NE, Lancaster",2010 - 2024,All,31109,8,5 to 49,"NE, Lancaster County"
"NE, Merrick",2010 - 2024,All,31121,7,5 to 49,"NE, Merrick County"
"NV, Clark",2010 - 2024,All,32003,43,5 to 49,"NV, Clark County"
"NV, Washoe",2010 - 2024,All,32031,11,5 to 49,"NV, Washoe County"
"NH, Hillsborough",2010 - 2024,All,33011,18,5 to 49,"NH, Hillsborough County"
"NH, Rockingham",2010 - 2024,All,33015,5,5 to 49,"NH, Rockingham County"
"NJ, Atlantic",2010 - 2024,All,34001,11,5 to 49,"NJ, Atlantic County"
"NJ, Burlington",2010 - 2024,All,34005,15,5 to 49,"NJ, Burlington County"
"NJ, Camden",2010 - 2024,All,34007,18,5 to 49,"NJ, Camden County"
"NJ, Cumberland",2010 - 2024,All,34011,13,5 to 49,"NJ, Cumberland County"
"NJ, Essex",2010 - 2024,All,34013,45,5 to 49,"NJ, Essex County"
"NJ, Gloucester",2010 - 2024,All,34015,7,5 to 49,"NJ, Gloucester County"
"NJ, Hunterdon",2010 - 2024,All,34019,7,5 to 49,"NJ, Hunterdon County"
"NJ, Mercer",2010 - 2024,All,34021,33,5 to 49,"NJ, Mercer County"
"NJ, Monmouth",2010 - 2024,All,34025,37,5 to 49,"NJ, Monmouth County"
"NJ, Morris",2010 - 2024,All,34027,25,5 to 49,"NJ, Morris County"
"NJ, Ocean",2010 - 2024,All,34029,11,5 to 49,"NJ, Ocean County"
"NJ, Passaic",2010 - 2024,All,34031,41,5 to 49,"NJ, Passaic County"
"NJ, Somerset",2010 - 2024,All,34035,34,5 to 49,"NJ, Somerset County"
"NJ, Sussex",2010 - 2024,All,34037,8,5 to 49,"NJ, Sussex County"
"NJ, Union",2010 - 2024,All,34039,48,5 to 49,"NJ, Union County"
"NJ, Warren",2010 - 2024,All,34041,6,5 to 49,"NJ, Warren County"
"NM, Bernalillo",2010 - 2024,All,35001,17,5 to 49,"NM, Bernalillo County"
"NM, Santa Fe",2010 - 2024,All,35049,5,5 to 49,"NM, Santa Fe County"
"NY, Albany",2010 - 2024,All,36001,10,5 to 49,"NY, Albany County"
"NY, Dutchess",2010 - 2024,All,36027,14,5 to 49,"NY, Dutchess County"
"NY, Erie",2010 - 2024,All,36029,16,5 to 49,"NY, Erie County"
"NY, Monroe",2010 - 2024,All,36055,24,5 to 49,"NY, Monroe County"
"NY, Onondaga",2010 - 2024,All,36067,23,5 to 49,"NY, Onondaga County"
"NY, Orange",2010 - 2024,All,36071,19,5 to 49,"NY, Orange County"
"NY, Putnam",2010 - 2024,All,36079,6,5 to 49,"NY, Putnam County"
"NY, Richmond",2010 - 2024,All,36085,31,5 to 49,"NY, Richmond County"
"NY, Rockland",2010 - 2024,All,36087,20,5 to 49,"NY, Rockland County"
"NY, Tompkins",2010 - 2024,All,36109,8,5 to 49,"NY, Tompkins County"
"NY, Ulster",2010 - 2024,All,36111,8,5 to 49,"NY, Ulster County"
"NC, Alamance",2010 - 2024,All,37001,7,5 to 49,"NC, Alamance County"
"NC, Buncombe",2010 - 2024,All,37021,14,5 to 49,"NC, Buncombe County"
"NC, Cumberland",2010 - 2024,All,37051,5,5 to 49,"NC, Cumberland County"
"NC, Durham",2010 - 2024,All,37063,15,5 to 49,"NC, Durham County"
"NC, Forsyth",2010 - 2024,All,37067,9,5 to 49,"NC, Forsyth County"
"NC, Guilford",2010 - 2024,All,37081,13,5 to 49,"NC, Guilford County"
"NC, Johnston",2010 - 2024,All,37101,7,5 to 49,"NC, Johnston County"
"NC, Mecklenburg",2010 - 2024,All,37119,26,5 to 49,"NC, Mecklenburg County"
"NC, New Hanover",2010 - 2024,All,37129,7,5 to 49,"NC, New Hanover County"
"NC, Orange",2010 - 2024,All,37135,13,5 to 49,"NC, Orange County"
"NC, Union",2010 - 2024,All,37179,7,5 to 49,"NC, Union County"
"NC, Wake",2010 - 2024,All,37183,43,5 to 49,"NC, Wake County"
"OH, Butler",2010 - 2024,All,39017,6,5 to 49,"OH, Butler County"
"OH, Cuyahoga",2010 - 2024,All,39035,28,5 to 49,"OH, Cuyahoga County"
"OH, Franklin",2010 - 2024,All,39049,28,5 to 49,"OH, Franklin County"
"OH, Hamilton",2010 - 2024,All,39061,15,5 to 49,"OH, Hamilton County"
"OH, Lorain",2010 - 2024,All,39093,5,5 to 49,"OH, Lorain County"
"OH, Montgomery",2010 - 2024,All,39113,9,5 to 49,"OH, Montgomery County"
"OH, Summit",2010 - 2024,All,39153,6,5 to 49,"OH, Summit County"
"OK, Oklahoma",2010 - 2024,All,40109,9,5 to 49,"OK, Oklahoma County"
"OK, Tulsa",2010 - 2024,All,40143,11,5 to 49,"OK, Tulsa County"
"OR, Clackamas",2010 - 2024,All,41005,6,5 to 49,"OR, Clackamas County"
"OR, Deschutes",2010 - 2024,All,41017,10,5 to 49,"OR, Deschutes County"
"OR, Jackson",2010 - 2024,All,41029,6,5 to 49,"OR, Jackson County"
"OR, Marion",2010 - 2024,All,41047,11,5 to 49,"OR, Marion County"
"OR, Multnomah",2010 - 2024,All,41051,32,5 to 49,"OR, Multnomah County"
"OR, Washington",2010 - 2024,All,41067,19,5 to 49,"OR, Washington County"
"OR, Yamhill",2010 - 2024,All,41071,5,5 to 49,"OR, Yamhill County"
"PA, Allegheny",2010 - 2024,All,42003,30,5 to 49,"PA, Allegheny County"
"PA, Berks",2010 - 2024,All,42011,14,5 to 49,"PA, Berks County"
"PA, Bucks",2010 - 2024,All,42017,13,5 to 49,"PA, Bucks County"
"PA, Centre",2010 - 2024,All,42027,9,5 to 49,"PA, Centre County"
"PA, Chester",2010 - 2024,All,42029,14,5 to 49,"PA, Chester County"
"PA, Cumberland",2010 - 2024,All,42041,6,5 to 49,"PA, Cumberland County"
"PA, Delaware",2010 - 2024,All,42045,23,5 to 49,"PA, Delaware County"
"PA, Lancaster",2010 - 2024,All,42071,16,5 to 49,"PA, Lancaster County"
"PA, Lehigh",2010 - 2024,All,42077,22,5 to 49,"PA, Lehigh County"
"PA, Luzerne",2010 - 2024,All,42079,6,5 to 49,"PA, Luzerne County"
"PA, Monroe",2010 - 2024,All,42089,5,5 to 49,"PA, Monroe County"
"PA, Montgomery",2010 - 2024,All,42091,37,5 to 49,"PA, Montgomery County"
"PA, Northampton",2010 - 2024,All,42095,12,5 to 49,"PA, Northampton County"
"PA, Washington",2010 - 2024,All,42125,5,5 to 49,"PA, Washington County"
"PA, York",2010 - 2024,All,42133,5,5 to 49,"PA, York County"
"RI, Kent",2010 - 2024,All,44003,7,5 to 49,"RI, Kent County"
"RI, Newport",2010 - 2024,All,44005,5,5 to 49,"RI, Newport County"
"SC, Beaufort",2010 - 2024,All,45013,5,5 to 49,"SC, Beaufort County"
"SC, Charleston",2010 - 2024,All,45019,10,5 to 49,"SC, Charleston County"
"SC, Greenville",2010 - 2024,All,45045,11,5 to 49,"SC, Greenville County"
"SC, Lexington",2010 - 2024,All,45063,12,5 to 49,"SC, Lexington County"
"SC, Richland",2010 - 2024,All,45079,16,5 to 49,"SC, Richland County"
"SC, Spartanburg",2010 - 2024,All,45083,5,5 to 49,"SC, Spartanburg County"
"SD, Minnehaha",2010 - 2024,All,46099,9,5 to 49,"SD, Minnehaha County"
"TN, Davidson",2010 - 2024,All,47037,13,5 to 49,"TN, Davidson County"
"TN, Greene",2010 - 2024,All,47059,6,5 to 49,"TN, Greene County"
"TN, Hamilton",2010 - 2024,All,47065,10,5 to 49,"TN, Hamilton County"
"TN, Knox",2010 - 2024,All,47093,7,5 to 49,"TN, Knox County"
"TN, Rutherford",2010 - 2024,All,47149,9,5 to 49,"TN, Rutherford County"
"TN, Shelby",2010 - 2024,All,47157,9,5 to 49,"TN, Shelby County"
"TN, Williamson",2010 - 2024,All,47187,9,5 to 49,"TN, Williamson County"
"TX, Bell",2010 - 2024,All,48027,6,5 to 49,"TX, Bell County"
"TX, Bexar",2010 - 2024,All,48029,44,5 to 49,"TX, Bexar County"
"TX, Brazoria",2010 - 2024,All,48039,8,5 to 49,"TX, Brazoria County"
"TX, Collin",2010 - 2024,All,48085,49,5 to 49,"TX, Collin County"
"TX, Denton",2010 - 2024,All,48121,28,5 to 49,"TX, Denton County"
"TX, Ector",2010 - 2024,All,48135,6,5 to 49,"TX, Ector County"
"TX, El Paso",2010 - 2024,All,48141,13,5 to 49,"TX, El Paso County"
"TX, Fort Bend",2010 - 2024,All,48157,36,5 to 49,"TX, Fort Bend County"
"TX, Galveston",2010 - 2024,All,48167,6,5 to 49,"TX, Galveston County"
"TX, Hays",2010 - 2024,All,48209,10,5 to 49,"TX, Hays County"
"TX, Maverick",2010 - 2024,All,48323,12,5 to 49,"TX, Maverick County"
"TX, Midland",2010 - 2024,All,48329,5,5 to 49,"TX, Midland County"
"TX, Montgomery",2010 - 2024,All,48339,20,5 to 49,"TX, Montgomery County"
"TX, Nueces",2010 - 2024,All,48355,9,5 to 49,"TX, Nueces County"
"TX, Tarrant",2010 - 2024,All,48439,44,5 to 49,"TX, Tarrant County"
"TX, Webb",2010 - 2024,All,48479,18,5 to 49,"TX, Webb County"
"TX, Williamson",2010 - 2024,All,48491,17,5 to 49,"TX, Williamson County"
"UT, Davis",2010 - 2024,All,49011,8,5 to 49,"UT, Davis County"
"UT, Salt Lake",2010 - 2024,All,49035,43,5 to 49,"UT, Salt Lake County"
"UT, Utah",2010 - 2024,All,49049,9,5 to 49,"UT, Utah County"
"VT, Chittenden",2010 - 2024,All,50007,16,5 to 49,"VT, Chittenden County"
"VT, Rutland",2010 - 2024,All,50021,5,5 to 49,"VT, Rutland County"
"VA, Albemarle",2010 - 2024,All,51003,5,5 to 49,"VA, Albemarle County"
"VA, Arlington",2010 - 2024,All,51013,27,5 to 49,"VA, Arlington County"
"VA, Loudoun",2010 - 2024,All,51107,38,5 to 49,"VA, Loudoun County"
"VA, Prince William",2010 - 2024,All,51153,19,5 to 49,"VA, Prince William County"
"VA, Alexandria City",2010 - 2024,All,51510,10,5 to 49,"VA, Alexandria, City of"
"VA, Charlottesville City",2010 - 2024,All,51540,6,5 to 49,"VA, Charlottesville, City of"
"VA, Virginia Beach City",2010 - 2024,All,51810,7,5 to 49,"VA, Virginia Beach, City of"
"WA, Clark",2010 - 2024,All,53011,9,5 to 49,"WA, Clark County"
"WA, Kitsap",2010 - 2024,All,53035,7,5 to 49,"WA, Kitsap County"
"WA, Pierce",2010 - 2024,All,53053,24,5 to 49,"WA, Pierce County"
"WA, Skagit",2010 - 2024,All,53057,6,5 to 49,"WA, Skagit County"
"WA, Snohomish",2010 - 2024,All,53061,27,5 to 49,"WA, Snohomish County"
"WA, Spokane",2010 - 2024,All,53063,8,5 to 49,"WA, Spokane County"
"WA, Thurston",2010 - 2024,All,53067,9,5 to 49,"WA, Thurston County"
"WA, Whatcom",2010 - 2024,All,53073,6,5 to 49,"WA, Whatcom County"
"WA, Yakima",2010 - 2024,All,53077,13,5 to 49,"WA, Yakima County"
"WI, Dane",2010 - 2024,All,55025,49,5 to 49,"WI, Dane County"
"WI, Milwaukee",2010 - 2024,All,55079,31,5 to 49,"WI, Milwaukee County"
"WI, Outagamie",2010 - 2024,All,55087,6,5 to 49,"WI, Outagamie County"
"WI, Walworth",2010 - 2024,All,55127,8,5 to 49,"WI, Walworth County"
"WI, Waukesha",2010 - 2024,All,55133,18,5 to 49,"WI, Waukesha County"
"WI, Winnebago",2010 - 2024,All,55139,5,5 to 49,"WI, Winnebago County"
"WY, Teton",2010 - 2024,All,56039,5,5 to 49,"WY, Teton County"
,2010 - 2024,All,64000,8,5 to 49,"FM, Unk"
"GU, Guam",2010 - 2024,All,66010,33,5 to 49,"GU, Guam"
"PR, Culebra",2010 - 2024,All,72049,30,5 to 49,"PR, Culebra Municipality"
"PR, Vieques",2010 - 2024,All,72147,16,5 to 49,"PR, Vieques Municipality"
"AZ, Maricopa",2010 - 2024,All,04013,174,50 to 249,"AZ, NA"
"AZ, Yuma",2010 - 2024,All,04027,74,50 to 249,"AZ, NA"
"CA, Alameda",2010 - 2024,All,06001,197,50 to 249,"CA, NA"
"CA, Contra Costa",2010 - 2024,All,06013,90,50 to 249,"CA, NA"
"CA, Orange",2010 - 2024,All,06059,180,50 to 249,"CA, NA"
"CA, Riverside",2010 - 2024,All,06065,73,50 to 249,"CA, NA"
"CA, Sacramento",2010 - 2024,All,06067,59,50 to 249,"CA, NA"
"CA, San Bernardino",2010 - 2024,All,06071,60,50 to 249,"CA, NA"
"CA, San Diego",2010 - 2024,All,06073,219,50 to 249,"CA, NA"
"CA, San Francisco",2010 - 2024,All,06075,81,50 to 249,"CA, NA"
"CA, San Mateo",2010 - 2024,All,06081,90,50 to 249,"CA, NA"
"DC, Washington",2010 - 2024,All,11001,65,50 to 249,"DC, District of Columbia"
"FL, Collier",2010 - 2024,All,12021,51,50 to 249,"FL, Collier County"
"FL, Duval",2010 - 2024,All,12031,50,50 to 249,"FL, Duval County"
"FL, Lee",2010 - 2024,All,12071,107,50 to 249,"FL, Lee County"
"FL, Monroe",2010 - 2024,All,12087,149,50 to 249,"FL, Monroe County"
"FL, Orange",2010 - 2024,All,12095,141,50 to 249,"FL, Orange County"
"FL, Osceola",2010 - 2024,All,12097,51,50 to 249,"FL, Osceola County"
"FL, Palm Beach",2010 - 2024,All,12099,223,50 to 249,"FL, Palm Beach County"
"HI, Honolulu",2010 - 2024,All,15003,97,50 to 249,"HI, Honolulu, City and County of"
"MD, Montgomery",2010 - 2024,All,24031,70,50 to 249,"MD, Montgomery County"
"MA, Middlesex",2010 - 2024,All,25017,85,50 to 249,"MA, Middlesex County"
"MA, Suffolk",2010 - 2024,All,25025,102,50 to 249,"MA, Suffolk County"
"MN, Hennepin",2010 - 2024,All,27053,90,50 to 249,"MN, Hennepin County"
"NJ, Bergen",2010 - 2024,All,34003,74,50 to 249,"NJ, Bergen County"
"NJ, Hudson",2010 - 2024,All,34017,91,50 to 249,"NJ, Hudson County"
"NJ, Middlesex",2010 - 2024,All,34023,90,50 to 249,"NJ, Middlesex County"
"NY, Nassau",2010 - 2024,All,36059,106,50 to 249,"NY, Nassau County"
"NY, Suffolk",2010 - 2024,All,36103,87,50 to 249,"NY, Suffolk County"
"NY, Westchester",2010 - 2024,All,36119,115,50 to 249,"NY, Westchester County"
"PA, Philadelphia",2010 - 2024,All,42101,59,50 to 249,"PA, Philadelphia County"
"RI, Providence",2010 - 2024,All,44007,53,50 to 249,"RI, Providence County"
"TX, Cameron",2010 - 2024,All,48061,55,50 to 249,"TX, Cameron County"
"TX, Dallas",2010 - 2024,All,48113,96,50 to 249,"TX, Dallas County; In 2023, the county of acquisition for the Dallas, TX case was Val Verde County."
"TX, Harris",2010 - 2024,All,48201,133,50 to 249,"TX, Harris County"
"TX, Hidalgo",2010 - 2024,All,48215,53,50 to 249,"TX, Hidalgo County"
"TX, Travis",2010 - 2024,All,48453,80,50 to 249,"TX, Travis County"
"VA, Fairfax",2010 - 2024,All,51059,85,50 to 249,"VA, Fairfax County"
"WA, King",2010 - 2024,All,53033,151,50 to 249,"WA, King County"
,2010 - 2024,All,64060,50,50 to 249,"FM, Yap"
,2010 - 2024,All,70001,72,50 to 249,"PW, Unk"
"PR, Aguas Buenas",2010 - 2024,All,72007,117,50 to 249,"PR, Aguas Buenas Municipality"
"PR, Aibonito",2010 - 2024,All,72009,138,50 to 249,"PR, Aibonito Municipality"
"PR, Barceloneta",2010 - 2024,All,72017,133,50 to 249,"PR, Barceloneta Municipality"
"PR, Barranquitas",2010 - 2024,All,72019,130,50 to 249,"PR, Barranquitas Municipality"
"PR, Cayey",2010 - 2024,All,72035,109,50 to 249,"PR, Cayey Municipality"
"PR, Ceiba",2010 - 2024,All,72037,50,50 to 249,"PR, Ceiba Municipality"
"PR, Ciales Municipality",2010 - 2024,All,72039,138,50 to 249,"PR, Ciales Municipality"
"PR, Cidra",2010 - 2024,All,72041,65,50 to 249,"PR, Cidra Municipality"
"PR, Coamo",2010 - 2024,All,72043,180,50 to 249,"PR, Coamo Municipality"
"PR, Comerio",2010 - 2024,All,72045,117,50 to 249,"PR, Comerio Municipality"
"PR, Fajardo",2010 - 2024,All,72053,229,50 to 249,"PR, Fajardo Municipality"
"PR, Florida",2010 - 2024,All,72054,114,50 to 249,"PR, Florida Municipality"
"PR, Guanica",2010 - 2024,All,72055,135,50 to 249,"PR, Guanica Municipality"
"PR, Guayanilla",2010 - 2024,All,72059,201,50 to 249,"PR, Guayanilla Municipality"
"PR, Hormigueros",2010 - 2024,All,72067,162,50 to 249,"PR, Hormigueros Municipality"
"PR, Jayuya",2010 - 2024,All,72073,158,50 to 249,"PR, Jayuya Municipality"
"PR, Lajas",2010 - 2024,All,72079,203,50 to 249,"PR, Lajas Municipality"
"PR, Las Marias",2010 - 2024,All,72083,180,50 to 249,"PR, Las Marias Municipality"
"PR, Loiza",2010 - 2024,All,72087,129,50 to 249,"PR, Loiza Municipality"
"PR, Luquillo",2010 - 2024,All,72089,118,50 to 249,"PR, Luquillo Municipality"
"PR, Maricao",2010 - 2024,All,72093,149,50 to 249,"PR, Maricao Municipality"
"PR, Maunabo",2010 - 2024,All,72095,135,50 to 249,"PR, Maunabo Municipality"
"PR, Nabuabo",2010 - 2024,All,72103,150,50 to 249,"PR, Naguabo Municipality"
"PR, Penuelas",2010 - 2024,All,72111,198,50 to 249,"PR, Penuelas Municipality"
"PR, Sabana Grande",2010 - 2024,All,72121,203,50 to 249,"PR, Sabana Grande Municipality"
"PR, Santa Isabel",2010 - 2024,All,72133,173,50 to 249,"PR, Santa Isabel Municipality"
"PR, Vega Alta",2010 - 2024,All,72143,212,50 to 249,"PR, Vega Alta Municipality"
"PR, Villalba",2010 - 2024,All,72149,243,50 to 249,"PR, Villalba Municipality"
"PR, Yabucoa",2010 - 2024,All,72151,227,50 to 249,"PR, Yabucoa Municipality"
"PR, Yauco",2010 - 2024,All,72153,236,50 to 249,"PR, Yauco Municipality"
"VI, St. John",2010 - 2024,All,78020,78,50 to 249,"VI, Saint John Island"
"VI, St. Thomas",2010 - 2024,All,78030,188,50 to 249,"VI, Saint Thomas Island"
"CA, Los Angeles",2010 - 2024,All,06037,653,250+,"CA, NA"
"CA, Santa Clara",2010 - 2024,All,06085,258,250+,"CA, NA"
"FL, Broward",2010 - 2024,All,12011,363,250+,"FL, Broward County"
"FL, Hillsborough",2010 - 2024,All,12057,254,250+,"FL, Hillsborough County"
"FL, Miami-Dade",2010 - 2024,All,12086,2379,250+,"FL, Miami-Dade County"
"HI, Hawaii",2010 - 2024,All,15001,267,250+,"HI, Hawaii County"
"IL, Cook",2010 - 2024,All,17031,270,250+,"IL, Cook County"
"NY, Bronx",2010 - 2024,All,36005,285,250+,"NY, Bronx County"
"NY, Kings",2010 - 2024,All,36047,278,250+,"NY, Kings County"
"NY, New York",2010 - 2024,All,36061,409,250+,"NY, New York County"
"NY, Queens",2010 - 2024,All,36081,296,250+,"NY, Queens County"
"AS, Eastern District",2010 - 2024,All,60010,275,250+,"AS, Eastern District"
"AS, Tutuila",2010 - 2024,All,60050,385,250+,"AS, Western District"
"PR, Adjuntas",2010 - 2024,All,72001,250,250+,"PR, Adjuntas Municipality"
"PR, Aguada",2010 - 2024,All,72003,908,250+,"PR, Aguada Municipality"
"PR, Aguadilla",2010 - 2024,All,72005,789,250+,"PR, Aguadilla Municipality"
"PR, Anasco",2010 - 2024,All,72011,509,250+,"PR, Anasco Municipality"
"PR, Arecibo",2010 - 2024,All,72013,1251,250+,"PR, Arecibo Municipality"
"PR, Arroyo",2010 - 2024,All,72015,250,250+,"PR, Arroyo Municipality"
"PR, Bayamon",2010 - 2024,All,72021,2515,250+,"PR, Bayamon Municipality"
"PR, Cabo Rojo",2010 - 2024,All,72023,632,250+,"PR, Cabo Rojo Municipality"
"PR, Caguas",2010 - 2024,All,72025,1008,250+,"PR, Caguas Municipality"
"PR, Camuy",2010 - 2024,All,72027,448,250+,"PR, Camuy Municipality"
"PR, Canovanas",2010 - 2024,All,72029,412,250+,"PR, Canovanas Municipality"
"PR, Carolina",2010 - 2024,All,72031,1982,250+,"PR, Carolina Municipality"
"PR, Catano",2010 - 2024,All,72033,385,250+,"PR, Catano Municipality"
"PR, Corozal",2010 - 2024,All,72047,380,250+,"PR, Corozal Municipality"
"PR, Dorado",2010 - 2024,All,72051,277,250+,"PR, Dorado Municipality"
"PR, Guayama",2010 - 2024,All,72057,506,250+,"PR, Guayama Municipality"
"PR, Guaynabo",2010 - 2024,All,72061,1026,250+,"PR, Guaynabo Municipality"
"PR, Gurabo",2010 - 2024,All,72063,282,250+,"PR, Gurabo Municipality"
"PR, Hatillo",2010 - 2024,All,72065,441,250+,"PR, Hatillo Municipality"
"PR, Humacao Municipality",2010 - 2024,All,72069,417,250+,"PR, Humacao Municipality"
"PR, Isabela",2010 - 2024,All,72071,635,250+,"PR, Isabela Municipality"
"PR, Juana Diaz",2010 - 2024,All,72075,337,250+,"PR, Juana Diaz Municipality"
"PR, Juncos",2010 - 2024,All,72077,425,250+,"PR, Juncos Municipality"
"PR, Lares",2010 - 2024,All,72081,691,250+,"PR, Lares Municipality"
"PR, Las Piedras",2010 - 2024,All,72085,281,250+,"PR, Las Piedras Municipality"
"PR, Manati",2010 - 2024,All,72091,359,250+,"PR, Manati Municipality"
"PR, Mayaguez",2010 - 2024,All,72097,1376,250+,"PR, Mayaguez Municipality"
"PR, Moca",2010 - 2024,All,72099,736,250+,"PR, Moca Municipality"
"PR, Morovis",2010 - 2024,All,72101,262,250+,"PR, Morovis Municipality"
"PR, Naranjito",2010 - 2024,All,72105,281,250+,"PR, Naranjito Municipality"
"PR, Orocovis",2010 - 2024,All,72107,253,250+,"PR, Orocovis Municipality"
"PR, Patillas",2010 - 2024,All,72109,561,250+,"PR, Patillas Municipality"
"PR, Ponce",2010 - 2024,All,72113,1409,250+,"PR, Ponce Municipality"
"PR, Quebradillas",2010 - 2024,All,72115,413,250+,"PR, Quebradillas Municipality"
"PR, Rincon",2010 - 2024,All,72117,749,250+,"PR, Rincon Municipality"
"PR, Rio Grande",2010 - 2024,All,72119,359,250+,"PR, Rio Grande Municipality"
"PR, Salinas",2010 - 2024,All,72123,325,250+,"PR, Salinas Municipality"
"PR, San German",2010 - 2024,All,72125,333,250+,"PR, San German Municipality"
"PR, San Juan",2010 - 2024,All,72127,5494,250+,"PR, San Juan Municipality"
"PR, San Lorenzo",2010 - 2024,All,72129,262,250+,"PR, San Lorenzo Municipality"
"PR, San Sabastian",2010 - 2024,All,72131,817,250+,"PR, San Sebastian Municipality"
"PR, Toa Alta",2010 - 2024,All,72135,652,250+,"PR, Toa Alta Municipality"
"PR, Toa Baja",2010 - 2024,All,72137,812,250+,"PR, Toa Baja Municipality"
"PR, Trujillo Alto",2010 - 2024,All,72139,846,250+,"PR, Trujillo Alto Municipality"
"PR, Utuado",2010 - 2024,All,72141,415,250+,"PR, Utuado Municipality"
"PR, Vega Baja",2010 - 2024,All,72145,501,250+,"PR, Vega Baja Municipality"
"VI, St. Croix",2010 - 2024,All,78010,303,250+,"VI, Saint Croix Island"