location,travel_status,cases,years_combined,disease,level
"CA, San Joaquin",All,29,2010 - 2024,Dengue,county
"CA, San Luis Obispo",All,17,2010 - 2024,Dengue,county
"CA, Santa Barbara",All,26,2010 - 2024,Dengue,county
"CA, Santa Cruz",All,19,2010 - 2024,Dengue,county
"CA, Solano",All,27,2010 - 2024,Dengue,county
"CA, Sonoma",All,39,2010 - 2024,Dengue,county
"CA, Stanislaus",All,25,2010 - 2024,Dengue,county
"CA, Tulare",All,12,2010 - 2024,Dengue,county
"CA, Ventura",All,39,2010 - 2024,Dengue,county
"CA, Yolo",All,28,2010 - 2024,Dengue,county
"CO, Adams",All,11,2010 - 2024,Dengue,county
"CO, Arapahoe",All,23,2010 - 2024,Dengue,county
"CO, Boulder",All,23,2010 - 2024,Dengue,county
"CO, Denver",All,29,2010 - 2024,Dengue,county
"CO, Douglas",All,14,2010 - 2024,Dengue,county
"CO, Eagle",All,6,2010 - 2024,Dengue,county
"CO, El Paso",All,14,2010 - 2024,Dengue,county
"CO, Garfield",All,6,2010 - 2024,Dengue,county
"CO, Jefferson",All,18,2010 - 2024,Dengue,county
"CO, Larimer",All,10,2010 - 2024,Dengue,county
"CO, Weld",All,10,2010 - 2024,Dengue,county
"CT, Fairfield",All,31,2010 - 2024,Dengue,county
"CT, Hartford",All,24,2010 - 2024,Dengue,county
"CT, New Haven",All,16,2010 - 2024,Dengue,county
"CT, New London",All,5,2010 - 2024,Dengue,county
"CT, Capitol",All,12,2010 - 2024,Dengue,county
"CT, Greater Bridgeport",All,8,2010 - 2024,Dengue,county
"CT, South Central Connecticut",All,10,2010 - 2024,Dengue,county
"CT, Western Connecticut",All,20,2010 - 2024,Dengue,county
"DE, New Castle",All,23,2010 - 2024,Dengue,county
"FL, Alachua",All,17,2010 - 2024,Dengue,county
"FL, Brevard",All,27,2010 - 2024,Dengue,county
"FL, Charlotte",All,9,2010 - 2024,Dengue,county
"FL, Clay",All,8,2010 - 2024,Dengue,county
"FL, Escambia",All,7,2010 - 2024,Dengue,county
"FL, Flagler",All,8,2010 - 2024,Dengue,county
"FL, Hardee",All,21,2010 - 2024,Dengue,county
"FL, Hendry",All,8,2010 - 2024,Dengue,county
"FL, Hernando",All,7,2010 - 2024,Dengue,county
"FL, Indian River",All,8,2010 - 2024,Dengue,county
"FL, Lake",All,11,2010 - 2024,Dengue,county
"FL, Manatee",All,21,2010 - 2024,Dengue,county
"FL, Marion",All,15,2010 - 2024,Dengue,county
"FL, Martin",All,22,2010 - 2024,Dengue,county
"FL, Pasco",All,39,2010 - 2024,Dengue,county
"FL, Pinellas",All,37,2010 - 2024,Dengue,county
"FL, Polk",All,40,2010 - 2024,Dengue,county
"FL, St Johns",All,10,2010 - 2024,Dengue,county
"FL, St Lucie",All,43,2010 - 2024,Dengue,county
"FL, Santa Rosa",All,5,2010 - 2024,Dengue,county
"FL, Sarasota",All,27,2010 - 2024,Dengue,county
"FL, Seminole",All,34,2010 - 2024,Dengue,county
"FL, Volusia",All,22,2010 - 2024,Dengue,county
"GA, Cobb",All,20,2010 - 2024,Dengue,county
"GA, De Kalb",All,15,2010 - 2024,Dengue,county
"GA, Forsyth",All,7,2010 - 2024,Dengue,county
"GA, Fulton",All,41,2010 - 2024,Dengue,county
"GA, Gwinnett",All,28,2010 - 2024,Dengue,county
"HI, Kauai",All,9,2010 - 2024,Dengue,county
"HI, Maui",All,22,2010 - 2024,Dengue,county
"ID, Ada",All,13,2010 - 2024,Dengue,county
"ID, Canyon",All,5,2010 - 2024,Dengue,county
"IL, Champaign",All,11,2010 - 2024,Dengue,county
"IL, Du Page",All,42,2010 - 2024,Dengue,county
"IL, Kane",All,15,2010 - 2024,Dengue,county
"IL, Kendall",All,5,2010 - 2024,Dengue,county
"IL, Lake",All,37,2010 - 2024,Dengue,county
"IL, Mchenry",All,5,2010 - 2024,Dengue,county
"IL, Will",All,20,2010 - 2024,Dengue,county
"IN, Hamilton",All,10,2010 - 2024,Dengue,county
"IN, Johnson",All,7,2010 - 2024,Dengue,county
"IN, Marion",All,28,2010 - 2024,Dengue,county
"IN, St Joseph",All,6,2010 - 2024,Dengue,county
"IN, Tippecanoe",All,10,2010 - 2024,Dengue,county
"IA, Dallas",All,7,2010 - 2024,Dengue,county
"IA, Johnson",All,7,2010 - 2024,Dengue,county
"IA, Linn",All,5,2010 - 2024,Dengue,county
"IA, Polk",All,6,2010 - 2024,Dengue,county
"IA, Sioux",All,7,2010 - 2024,Dengue,county
"IA, Story",All,5,2010 - 2024,Dengue,county
"KS, Douglas",All,6,2010 - 2024,Dengue,county
"KS, Johnson",All,15,2010 - 2024,Dengue,county
"KS, Sedgwick",All,6,2010 - 2024,Dengue,county
"KY, Jefferson",All,23,2010 - 2024,Dengue,county
"LA, East Baton Rouge Parish",All,5,2010 - 2024,Dengue,county
"LA, Jefferson Parish",All,19,2010 - 2024,Dengue,county
"LA, Lafayette Parish",All,10,2010 - 2024,Dengue,county
"LA, Orleans Parish",All,21,2010 - 2024,Dengue,county
"LA, St Tammany Parish",All,6,2010 - 2024,Dengue,county
"ME, Cumberland",All,13,2010 - 2024,Dengue,county
"MD, Anne Arundel",All,23,2010 - 2024,Dengue,county
"MD, Baltimore",All,30,2010 - 2024,Dengue,county
"MD, Frederick",All,13,2010 - 2024,Dengue,county
"MD, Howard",All,18,2010 - 2024,Dengue,county
"MD, Prince Georges",All,33,2010 - 2024,Dengue,county
"MD, Baltimore City",All,15,2010 - 2024,Dengue,county
"MA, Bristol",All,6,2010 - 2024,Dengue,county
"MA, Essex",All,38,2010 - 2024,Dengue,county
"MA, Norfolk",All,37,2010 - 2024,Dengue,county
"MA, Plymouth",All,12,2010 - 2024,Dengue,county
"MA, Worcester",All,32,2010 - 2024,Dengue,county
"MI, Grand Traverse",All,5,2010 - 2024,Dengue,county
"MI, Ingham",All,6,2010 - 2024,Dengue,county
"MI, Kent",All,19,2010 - 2024,Dengue,county
"MI, Livingston",All,7,2010 - 2024,Dengue,county
"MI, Macomb",All,5,2010 - 2024,Dengue,county
"MI, Oakland",All,42,2010 - 2024,Dengue,county
"MI, Ottawa",All,5,2010 - 2024,Dengue,county
"MI, Washtenaw",All,40,2010 - 2024,Dengue,county
"MI, Wayne",All,28,2010 - 2024,Dengue,county
"MN, Anoka",All,11,2010 - 2024,Dengue,county
"MN, Dakota",All,26,2010 - 2024,Dengue,county
"MN, Olmsted",All,6,2010 - 2024,Dengue,county
"MN, Ramsey",All,39,2010 - 2024,Dengue,county
"MN, Scott",All,6,2010 - 2024,Dengue,county
"MN, Washington",All,16,2010 - 2024,Dengue,county
"MO, Jackson",All,13,2010 - 2024,Dengue,county
"MO, St Charles",All,5,2010 - 2024,Dengue,county
"MO, St Louis",All,20,2010 - 2024,Dengue,county
"MO, St Louis City",All,6,2010 - 2024,Dengue,county
"MT, Gallatin",All,10,2010 - 2024,Dengue,county
"MT, Missoula",All,7,2010 - 2024,Dengue,county
"NE, Dodge",All,5,2010 - 2024,Dengue,county
"NE, Douglas",All,9,2010 - 2024,Dengue,county
"NE, Lancaster",All,8,2010 - 2024,Dengue,county
"NE, Merrick",All,7,2010 - 2024,Dengue,county
"NV, Clark",All,43,2010 - 2024,Dengue,county
"NV, Washoe",All,11,2010 - 2024,Dengue,county
"NH, Hillsborough",All,18,2010 - 2024,Dengue,county
"NH, Rockingham",All,5,2010 - 2024,Dengue,county
"NJ, Atlantic",All,11,2010 - 2024,Dengue,county
"NJ, Burlington",All,15,2010 - 2024,Dengue,county
"NJ, Camden",All,18,2010 - 2024,Dengue,county
"NJ, Cumberland",All,13,2010 - 2024,Dengue,county
"NJ, Essex",All,45,2010 - 2024,Dengue,county
"NJ, Gloucester",All,7,2010 - 2024,Dengue,county
"NJ, Hunterdon",All,7,2010 - 2024,Dengue,county
"NJ, Mercer",All,33,2010 - 2024,Dengue,county
"NJ, Monmouth",All,37,2010 - 2024,Dengue,county
"NJ, Morris",All,25,2010 - 2024,Dengue,county
"NJ, Ocean",All,11,2010 - 2024,Dengue,county
"NJ, Passaic",All,41,2010 - 2024,Dengue,county
"NJ, Somerset",All,34,2010 - 2024,Dengue,county
"NJ, Sussex",All,8,2010 - 2024,Dengue,county
"NJ, Union",All,48,2010 - 2024,Dengue,county
"NJ, Warren",All,6,2010 - 2024,Dengue,county
"NM, Bernalillo",All,17,2010 - 2024,Dengue,county
"NM, Santa Fe",All,5,2010 - 2024,Dengue,county
"NY, Albany",All,10,2010 - 2024,Dengue,county
"NY, Dutchess",All,14,2010 - 2024,Dengue,county
"NY, Erie",All,16,2010 - 2024,Dengue,county
"NY, Monroe",All,24,2010 - 2024,Dengue,county
"NY, Onondaga",All,23,2010 - 2024,Dengue,county
"NY, Orange",All,19,2010 - 2024,Dengue,county
"NY, Putnam",All,6,2010 - 2024,Dengue,county
"NY, Richmond",All,31,2010 - 2024,Dengue,county
"NY, Rockland",All,20,2010 - 2024,Dengue,county
"NY, Tompkins",All,8,2010 - 2024,Dengue,county
"NY, Ulster",All,8,2010 - 2024,Dengue,county
"NC, Alamance",All,7,2010 - 2024,Dengue,county
"NC, Buncombe",All,14,2010 - 2024,Dengue,county
"NC, Cumberland",All,5,2010 - 2024,Dengue,county
"NC, Durham",All,15,2010 - 2024,Dengue,county
"NC, Forsyth",All,9,2010 - 2024,Dengue,county
"NC, Guilford",All,13,2010 - 2024,Dengue,county
"NC, Johnston",All,7,2010 - 2024,Dengue,county
"NC, Mecklenburg",All,26,2010 - 2024,Dengue,county
"NC, New Hanover",All,7,2010 - 2024,Dengue,county
"NC, Orange",All,13,2010 - 2024,Dengue,county
"NC, Union",All,7,2010 - 2024,Dengue,county
"NC, Wake",All,43,2010 - 2024,Dengue,county
"OH, Butler",All,6,2010 - 2024,Dengue,county
"OH, Cuyahoga",All,28,2010 - 2024,Dengue,county
"OH, Franklin",All,28,2010 - 2024,Dengue,county
"OH, Hamilton",All,15,2010 - 2024,Dengue,county
"OH, Lorain",All,5,2010 - 2024,Dengue,county
"OH, Montgomery",All,9,2010 - 2024,Dengue,county
"OH, Summit",All,6,2010 - 2024,Dengue,county
"OK, Oklahoma",All,9,2010 - 2024,Dengue,county
"OK, Tulsa",All,11,2010 - 2024,Dengue,county
"OR, Clackamas",All,6,2010 - 2024,Dengue,county
"OR, Deschutes",All,10,2010 - 2024,Dengue,county
"OR, Jackson",All,6,2010 - 2024,Dengue,county
"OR, Marion",All,11,2010 - 2024,Dengue,county
"OR, Multnomah",All,32,2010 - 2024,Dengue,county
"OR, Washington",All,19,2010 - 2024,Dengue,county
"OR, Yamhill",All,5,2010 - 2024,Dengue,county
"PA, Allegheny",All,30,2010 - 2024,Dengue,county
"PA, Berks",All,14,2010 - 2024,Dengue,county
"PA, Bucks",All,13,2010 - 2024,Dengue,county
"PA, Centre",All,9,2010 - 2024,Dengue,county
"PA, Chester",All,14,2010 - 2024,Dengue,county
"PA, Cumberland",All,6,2010 - 2024,Dengue,county
"PA, Delaware",All,23,2010 - 2024,Dengue,county
"PA, Lancaster",All,16,2010 - 2024,Dengue,county
"PA, Lehigh",All,22,2010 - 2024,Dengue,county
"PA, Luzerne",All,6,2010 - 2024,Dengue,county
"PA, Monroe",All,5,2010 - 2024,Dengue,county
"PA, Montgomery",All,37,2010 - 2024,Dengue,county
"PA, Northampton",All,12,2010 - 2024,Dengue,county
"PA, Washington",All,5,2010 - 2024,Dengue,county
"PA, York",All,5,2010 - 2024,Dengue,county
"RI, Kent",All,7,2010 - 2024,Dengue,county
"RI, Newport",All,5,2010 - 2024,Dengue,county
"SC, Beaufort",All,5,2010 - 2024,Dengue,county
"SC, Charleston",All,10,2010 - 2024,Dengue,county
"SC, Greenville",All,11,2010 - 2024,Dengue,county
"SC, Lexington",All,12,2010 - 2024,Dengue,county
"SC, Richland",All,16,2010 - 2024,Dengue,county
"SC, Spartanburg",All,5,2010 - 2024,Dengue,county
"SD, Minnehaha",All,9,2010 - 2024,Dengue,county
"TN, Davidson",All,13,2010 - 2024,Dengue,county
"TN, Greene",All,6,2010 - 2024,Dengue,county
"TN, Hamilton",All,10,2010 - 2024,Dengue,county
"TN, Knox",All,7,2010 - 2024,Dengue,county
"TN, Rutherford",All,9,2010 - 2024,Dengue,county
"TN, Shelby",All,9,2010 - 2024,Dengue,county
"TN, Williamson",All,9,2010 - 2024,Dengue,county
"TX, Bell",All,6,2010 - 2024,Dengue,county
"TX, Bexar",All,44,2010 - 2024,Dengue,county
"TX, Brazoria",All,8,2010 - 2024,Dengue,county
"TX, Collin",All,49,2010 - 2024,Dengue,county
"TX, Denton",All,28,2010 - 2024,Dengue,county
"TX, Ector",All,6,2010 - 2024,Dengue,county
"TX, El Paso",All,13,2010 - 2024,Dengue,county
"TX, Fort Bend",All,36,2010 - 2024,Dengue,county
"TX, Galveston",All,6,2010 - 2024,Dengue,county
"TX, Hays",All,10,2010 - 2024,Dengue,county
"TX, Maverick",All,12,2010 - 2024,Dengue,county
"TX, Midland",All,5,2010 - 2024,Dengue,county
"TX, Montgomery",All,20,2010 - 2024,Dengue,county
"TX, Nueces",All,9,2010 - 2024,Dengue,county
"TX, Tarrant",All,44,2010 - 2024,Dengue,county
"TX, Webb",All,18,2010 - 2024,Dengue,county
"TX, Williamson",All,17,2010 - 2024,Dengue,county
"UT, Davis",All,8,2010 - 2024,Dengue,county
"UT, Salt Lake",All,43,2010 - 2024,Dengue,county
"UT, Utah",All,9,2010 - 2024,Dengue,county
"VT, Chittenden",All,16,2010 - 2024,Dengue,county
"VT, Rutland",All,5,2010 - 2024,Dengue,county
"VA, Albemarle",All,5,2010 - 2024,Dengue,county
"VA, Arlington",All,27,2010 - 2024,Dengue,county
"VA, Loudoun",All,38,2010 - 2024,Dengue,county
"VA, Prince William",All,19,2010 - 2024,Dengue,county
"VA, Alexandria City",All,10,2010 - 2024,Dengue,county
"VA, Charlottesville City",All,6,2010 - 2024,Dengue,county
"VA, Virginia Beach City",All,7,2010 - 2024,Dengue,county
"WA, Clark",All,9,2010 - 2024,Dengue,county
"WA, Kitsap",All,7,2010 - 2024,Dengue,county
"WA, Pierce",All,24,2010 - 2024,Dengue,county
"WA, Skagit",All,6,2010 - 2024,Dengue,county
"WA, Snohomish",All,27,2010 - 2024,Dengue,county
"WA, Spokane",All,8,2010 - 2024,Dengue,county
"WA, Thurston",All,9,2010 - 2024,Dengue,county
"WA, Whatcom",All,6,2010 - 2024,Dengue,county
"WA, Yakima",All,13,2010 - 2024,Dengue,county
"WI, Dane",All,49,2010 - 2024,Dengue,county
"WI, Milwaukee",All,31,2010 - 2024,Dengue,county
"WI, Outagamie",All,6,2010 - 2024,Dengue,county
"WI, Walworth",All,8,2010 - 2024,Dengue,county
"WI, Waukesha",All,18,2010 - 2024,Dengue,county
"WI, Winnebago",All,5,2010 - 2024,Dengue,county
"WY, Teton",All,5,2010 - 2024,Dengue,county
,All,8,2010 - 2024,Dengue,county
"GU, Guam",All,33,2010 - 2024,Dengue,county
"PR, Culebra",All,30,2010 - 2024,Dengue,county
"PR, Vieques",All,16,2010 - 2024,Dengue,county
"AZ, Maricopa",All,174,2010 - 2024,Dengue,county
"AZ, Yuma",All,74,2010 - 2024,Dengue,county
"CA, Alameda",All,197,2010 - 2024,Dengue,county
"CA, Contra Costa",All,90,2010 - 2024,Dengue,county
"CA, Orange",All,180,2010 - 2024,Dengue,county
"CA, Riverside",All,73,2010 - 2024,Dengue,county
"CA, Sacramento",All,59,2010 - 2024,Dengue,county
"CA, San Bernardino",All,60,2010 - 2024,Dengue,county
"CA, San Diego",All,219,2010 - 2024,Dengue,county
"CA, San Francisco",All,81,2010 - 2024,Dengue,county
"CA, San Mateo",All,90,2010 - 2024,Dengue,county
"DC, Washington",All,65,2010 - 2024,Dengue,county
"FL, Collier",All,51,2010 - 2024,Dengue,county
"FL, Duval",All,50,2010 - 2024,Dengue,county
"FL, Lee",All,107,2010 - 2024,Dengue,county
"FL, Monroe",All,149,2010 - 2024,Dengue,county
"FL, Orange",All,141,2010 - 2024,Dengue,county
"FL, Osceola",All,51,2010 - 2024,Dengue,county
"FL, Palm Beach",All,223,2010 - 2024,Dengue,county
"HI, Honolulu",All,97,2010 - 2024,Dengue,county
"MD, Montgomery",All,70,2010 - 2024,Dengue,county
"MA, Middlesex",All,85,2010 - 2024,Dengue,county
"MA, Suffolk",All,102,2010 - 2024,Dengue,county
"MN, Hennepin",All,90,2010 - 2024,Dengue,county
"NJ, Bergen",All,74,2010 - 2024,Dengue,county
"NJ, Hudson",All,91,2010 - 2024,Dengue,county
"NJ, Middlesex",All,90,2010 - 2024,Dengue,county
"NY, Nassau",All,106,2010 - 2024,Dengue,county
"NY, Suffolk",All,87,2010 - 2024,Dengue,county
"NY, Westchester",All,115,2010 - 2024,Dengue,county
"PA, Philadelphia",All,59,2010 - 2024,Dengue,county
"RI, Providence",All,53,2010 - 2024,Dengue,county
"TX, Cameron",All,55,2010 - 2024,Dengue,county
"TX, Dallas",All,96,2010 - 2024,Dengue,county
"TX, Harris",All,133,2010 - 2024,Dengue,county
"TX, Hidalgo",All,53,2010 - 2024,Dengue,county
"TX, Travis",All,80,2010 - 2024,Dengue,county
"VA, Fairfax",All,85,2010 - 2024,Dengue,county
"WA, King",All,151,2010 - 2024,Dengue,county
,All,50,2010 - 2024,Dengue,county
,All,72,2010 - 2024,Dengue,county
"PR, Aguas Buenas",All,117,2010 - 2024,Dengue,county
"PR, Aibonito",All,138,2010 - 2024,Dengue,county
"PR, Barceloneta",All,133,2010 - 2024,Dengue,county
"PR, Barranquitas",All,130,2010 - 2024,Dengue,county
"PR, Cayey",All,109,2010 - 2024,Dengue,county
"PR, Ceiba",All,50,2010 - 2024,Dengue,county
"PR, Ciales Municipality",All,138,2010 - 2024,Dengue,county
"PR, Cidra",All,65,2010 - 2024,Dengue,county
"PR, Coamo",All,180,2010 - 2024,Dengue,county
"PR, Comerio",All,117,2010 - 2024,Dengue,county
"PR, Fajardo",All,229,2010 - 2024,Dengue,county
"PR, Florida",All,114,2010 - 2024,Dengue,county
"PR, Guanica",All,135,2010 - 2024,Dengue,county
"PR, Guayanilla",All,201,2010 - 2024,Dengue,county
"PR, Hormigueros",All,162,2010 - 2024,Dengue,county
"PR, Jayuya",All,158,2010 - 2024,Dengue,county
"PR, Lajas",All,203,2010 - 2024,Dengue,county
"PR, Las Marias",All,180,2010 - 2024,Dengue,county
"PR, Loiza",All,129,2010 - 2024,Dengue,county
"PR, Luquillo",All,118,2010 - 2024,Dengue,county
"PR, Maricao",All,149,2010 - 2024,Dengue,county
"PR, Maunabo",All,135,2010 - 2024,Dengue,county
"PR, Nabuabo",All,150,2010 - 2024,Dengue,county
"PR, Penuelas",All,198,2010 - 2024,Dengue,county
"PR, Sabana Grande",All,203,2010 - 2024,Dengue,county
"PR, Santa Isabel",All,173,2010 - 2024,Dengue,county
"PR, Vega Alta",All,212,2010 - 2024,Dengue,county
"PR, Villalba",All,243,2010 - 2024,Dengue,county
"PR, Yabucoa",All,227,2010 - 2024,Dengue,county
"PR, Yauco",All,236,2010 - 2024,Dengue,county
"VI, St. John",All,78,2010 - 2024,Dengue,county
"VI, St. Thomas",All,188,2010 - 2024,Dengue,county
"CA, Los Angeles",All,653,2010 - 2024,Dengue,county
"CA, Santa Clara",All,258,2010 - 2024,Dengue,county
"FL, Broward",All,363,2010 - 2024,Dengue,county
"FL, Hillsborough",All,254,2010 - 2024,Dengue,county
"FL, Miami-Dade",All,2379,2010 - 2024,Dengue,county
"HI, Hawaii",All,267,2010 - 2024,Dengue,county
"IL, Cook",All,270,2010 - 2024,Dengue,county
"NY, Bronx",All,285,2010 - 2024,Dengue,county
"NY, Kings",All,278,2010 - 2024,Dengue,county
"NY, New York",All,409,2010 - 2024,Dengue,county
"NY, Queens",All,296,2010 - 2024,Dengue,county
"AS, Eastern District",All,275,2010 - 2024,Dengue,county
"AS, Tutuila",All,385,2010 - 2024,Dengue,county
"PR, Adjuntas",All,250,2010 - 2024,Dengue,county
"PR, Aguada",All,908,2010 - 2024,Dengue,county
"PR, Aguadilla",All,789,2010 - 2024,Dengue,county
"PR, Anasco",All,509,2010 - 2024,Dengue,county
"PR, Arecibo",All,1251,2010 - 2024,Dengue,county
"PR, Arroyo",All,250,2010 - 2024,Dengue,county
"PR, Bayamon",All,2515,2010 - 2024,Dengue,county
"PR, Cabo Rojo",All,632,2010 - 2024,Dengue,county
"PR, Caguas",All,1008,2010 - 2024,Dengue,county
"PR, Camuy",All,448,2010 - 2024,Dengue,county
"PR, Canovanas",All,412,2010 - 2024,Dengue,county
"PR, Carolina",All,1982,2010 - 2024,Dengue,county
"PR, Catano",All,385,2010 - 2024,Dengue,county
"PR, Corozal",All,380,2010 - 2024,Dengue,county
"PR, Dorado",All,277,2010 - 2024,Dengue,county
"PR, Guayama",All,506,2010 - 2024,Dengue,county
"PR, Guaynabo",All,1026,2010 - 2024,Dengue,county
"PR, Gurabo",All,282,2010 - 2024,Dengue,county
"PR, Hatillo",All,441,2010 - 2024,Dengue,county
"PR, Humacao Municipality",All,417,2010 - 2024,Dengue,county
"PR, Isabela",All,635,2010 - 2024,Dengue,county
"PR, Juana Diaz",All,337,2010 - 2024,Dengue,county
"PR, Juncos",All,425,2010 - 2024,Dengue,county
"PR, Lares",All,691,2010 - 2024,Dengue,county
"PR, Las Piedras",All,281,2010 - 2024,Dengue,county
"PR, Manati",All,359,2010 - 2024,Dengue,county
"PR, Mayaguez",All,1376,2010 - 2024,Dengue,county
"PR, Moca",All,736,2010 - 2024,Dengue,county
"PR, Morovis",All,262,2010 - 2024,Dengue,county
"PR, Naranjito",All,281,2010 - 2024,Dengue,county
"PR, Orocovis",All,253,2010 - 2024,Dengue,county
"PR, Patillas",All,561,2010 - 2024,Dengue,county
"PR, Ponce",All,1409,2010 - 2024,Dengue,county
"PR, Quebradillas",All,413,2010 - 2024,Dengue,county
"PR, Rincon",All,749,2010 - 2024,Dengue,county
"PR, Rio Grande",All,359,2010 - 2024,Dengue,county
"PR, Salinas",All,325,2010 - 2024,Dengue,county
"PR, San German",All,333,2010 - 2024,Dengue,county
"PR, San Juan",All,5494,2010 - 2024,Dengue,county
"PR, San Lorenzo",All,262,2010 - 2024,Dengue,county
"PR, San Sabastian",All,817,2010 - 2024,Dengue,county
"PR, Toa Alta",All,652,2010 - 2024,Dengue,county
"PR, Toa Baja",All,812,2010 - 2024,Dengue,county
"PR, Trujillo Alto",All,846,2010 - 2024,Dengue,county
"PR, Utuado",All,415,2010 - 2024,Dengue,county
"PR, Vega Baja",All,501,2010 - 2024,Dengue,county
"VI, St. Croix",All,303,2010 - 2024,Dengue,county
