FullGeoName,Year,Location,Total human disease cases,Neuroinvasive disease cases,**Presumptive viremic blood donors
,2024,"NM, Dona Ana",3,3,0
,2024,"NM, Lea",1,1,1
,2024,"NM, Mckinley",1,1,0
,2024,"NM, Sandoval",4,4,0
,2024,"NM, San Juan",1,1,0
,2024,"NM, Sierra",0,0,0
,2024,"NM, Union",1,1,0
,2024,"NM, Valencia",2,2,0
,2024,"NY, Bronx",3,3,0
,2024,"NY, Chautauqua",0,0,0
,2024,"NY, Clinton",2,2,0
,2024,"NY, Dutchess",2,2,0
,2024,"NY, Erie",0,0,0
,2024,"NY, Herkimer",0,0,0
,2024,"NY, Jefferson",0,0,0
,2024,"NY, Kings",12,7,3
,2024,"NY, Livingston",0,0,1
,2024,"NY, Madison",0,0,0
,2024,"NY, Nassau",20,10,3
,2024,"NY, New York",7,6,1
,2024,"NY, Niagara",1,0,1
,2024,"NY, Onondaga",0,0,0
,2024,"NY, Orange",0,0,0
,2024,"NY, Orleans",1,1,0
,2024,"NY, Oswego",0,0,0
,2024,"NY, Queens",12,9,2
,2024,"NY, Richmond",2,1,0
,2024,"NY, Rockland",0,0,0
,2024,"NY, St Lawrence",0,0,1
,2024,"NY, Saratoga",1,1,0
,2024,"NY, Suffolk",20,15,2
,2024,"NY, Sullivan",1,1,0
,2024,"NY, Tompkins",1,1,0
,2024,"NY, Warren",0,0,0
,2024,"NY, Wayne",1,1,0
,2024,"NY, Westchester",11,6,1
,2024,"NY, Wyoming",1,1,0
,2024,"NY, Yates",0,0,1
,2024,"NC, Beaufort",2,2,0
,2024,"NC, Buncombe",1,1,3
,2024,"NC, Cabarrus",1,1,1
,2024,"NC, Caldwell",0,0,1
,2024,"NC, Cleveland",1,1,0
,2024,"NC, Columbus",3,3,0
,2024,"NC, Cumberland",1,1,0
,2024,"NC, Davidson",0,0,0
,2024,"NC, Durham",0,0,1
,2024,"NC, Forsyth",0,0,0
,2024,"NC, Gaston",1,1,0
,2024,"NC, Guilford",1,1,0
,2024,"NC, Johnston",1,1,0
,2024,"NC, Mecklenburg",5,5,3
,2024,"NC, Onslow",1,1,0
,2024,"NC, Orange",1,1,0
,2024,"NC, Pitt",2,2,0
,2024,"NC, Randolph",0,0,0
,2024,"NC, Rutherford",1,1,0
,2024,"NC, Wake",3,3,4
,2024,"NC, Wilkes",1,1,0
,2024,"ND, Benson",1,0,0
,2024,"ND, Burleigh",9,6,0
,2024,"ND, Cass",5,4,0
,2024,"ND, Dickey",1,1,0
,2024,"ND, Dunn",1,1,0
,2024,"ND, Grand Forks",2,1,0
,2024,"ND, Mchenry",1,1,0
,2024,"ND, Mckenzie",1,1,0
,2024,"ND, Morton",3,1,0
,2024,"ND, Mountrail",1,0,1
,2024,"ND, Pierce",1,0,0
,2024,"ND, Ramsey",3,0,0
,2024,"ND, Richland",0,0,1
,2024,"ND, Sargent",1,0,0
,2024,"ND, Stark",1,1,1
,2024,"ND, Stutsman",1,1,1
,2024,"ND, Ward",1,0,3
,2024,"ND, Williams",5,4,1
,2024,"OH, Ashtabula",2,2,0
,2024,"OH, Athens",0,0,0
,2024,"OH, Auglaize",1,1,0
,2024,"OH, Brown",0,0,0
,2024,"OH, Carroll",0,0,0
,2024,"OH, Clark",0,0,0
,2024,"OH, Clermont",0,0,0
,2024,"OH, Columbiana",0,0,0
,2024,"OH, Crawford",0,0,0
,2024,"OH, Cuyahoga",3,1,3
,2024,"OH, Darke",0,0,0
,2024,"OH, Delaware",0,0,0
,2024,"OH, Fairfield",0,0,0
,2024,"OH, Franklin",1,1,0
,2024,"OH, Geauga",0,0,0
,2024,"OH, Greene",0,0,0
,2024,"OH, Hamilton",0,0,0
,2024,"OH, Hancock",1,1,0
,2024,"OH, Harrison",0,0,0
,2024,"OH, Henry",1,1,0
,2024,"OH, Knox",0,0,0
,2024,"OH, Lake",0,0,0
,2024,"OH, Licking",0,0,0
,2024,"OH, Lorain",2,2,0
,2024,"OH, Lucas",1,1,1
,2024,"OH, Medina",0,0,0
,2024,"OH, Meigs",0,0,0
,2024,"OH, Montgomery",0,0,0
,2024,"OH, Ottawa",0,0,0
,2024,"OH, Pickaway",0,0,0
,2024,"OH, Pike",0,0,0
,2024,"OH, Portage",0,0,0
,2024,"OH, Richland",0,0,0
,2024,"OH, Sandusky",0,0,0
,2024,"OH, Scioto",0,0,0
,2024,"OH, Seneca",0,0,0
,2024,"OH, Shelby",0,0,0
,2024,"OH, Stark",1,1,0
,2024,"OH, Summit",0,0,0
,2024,"OH, Tuscarawas",0,0,0
,2024,"OH, Union",0,0,0
,2024,"OH, Vinton",0,0,0
,2024,"OH, Warren",0,0,0
,2024,"OH, Washington",0,0,0
,2024,"OH, Wood",0,0,0
,2024,"OH, Wyandot",1,1,0
,2024,"OK, Adair",0,0,0
,2024,"OK, Alfalfa",1,1,0
,2024,"OK, Bryan",0,0,0
,2024,"OK, Caddo",1,1,0
,2024,"OK, Canadian",1,1,0
,2024,"OK, Carter",0,0,0
,2024,"OK, Choctaw",0,0,0
,2024,"OK, Cleveland",10,8,0
,2024,"OK, Coal",0,0,0
,2024,"OK, Comanche",2,2,1
,2024,"OK, Creek",0,0,0
,2024,"OK, Delaware",1,1,0
,2024,"OK, Garfield",1,1,1
,2024,"OK, Garvin",0,0,1
,2024,"OK, Grady",1,0,0
,2024,"OK, Harper",0,0,0
,2024,"OK, Hughes",0,0,1
,2024,"OK, Jackson",1,1,0
,2024,"OK, Kay",0,0,0
,2024,"OK, Kingfisher",0,0,0
,2024,"OK, Kiowa",0,0,0
,2024,"OK, Latimer",0,0,0
,2024,"OK, Le Flore",0,0,0
,2024,"OK, Mcclain",0,0,0
,2024,"OK, Mccurtain",0,0,0
,2024,"OK, Marshall",0,0,0
,2024,"OK, Mayes",0,0,0
,2024,"OK, Murray",0,0,0
,2024,"OK, Muskogee",0,0,0
,2024,"OK, Nowata",0,0,0
,2024,"OK, Oklahoma",11,10,2
,2024,"OK, Okmulgee",1,1,0
,2024,"OK, Osage",0,0,0
,2024,"OK, Ottawa",1,1,0
,2024,"OK, Payne",1,1,0
,2024,"OK, Pontotoc",0,0,0
,2024,"OK, Pottawatomie",0,0,1
,2024,"OK, Rogers",1,1,1
,2024,"OK, Stephens",0,0,0
,2024,"OK, Texas",0,0,0
,2024,"OK, Tulsa",7,6,2
,2024,"OK, Wagoner",0,0,0
,2024,"OK, Woodward",0,0,1
,2024,"OR, Baker",0,0,0
,2024,"OR, Jackson",0,0,0
,2024,"OR, Malheur",0,0,0
,2024,"OR, Morrow",0,0,0
,2024,"OR, Umatilla",0,0,0
,2024,"PA, Adams",0,0,0
,2024,"PA, Allegheny",4,2,0
,2024,"PA, Armstrong",0,0,0
,2024,"PA, Beaver",0,0,0
,2024,"PA, Bedford",1,1,0
,2024,"PA, Berks",2,2,1
,2024,"PA, Blair",0,0,0
,2024,"PA, Bradford",0,0,0
,2024,"PA, Bucks",6,2,1
,2024,"PA, Butler",0,0,0
,2024,"PA, Cambria",1,1,0
,2024,"PA, Cameron",0,0,0
,2024,"PA, Centre",0,0,0
,2024,"PA, Chester",5,3,2
,2024,"PA, Columbia",0,0,0
,2024,"PA, Crawford",0,0,0
,2024,"PA, Cumberland",0,0,0
,2024,"PA, Dauphin",1,1,0
,2024,"PA, Delaware",5,5,0
,2024,"PA, Erie",0,0,0
,2024,"PA, Fayette",0,0,0
,2024,"PA, Franklin",0,0,0
,2024,"PA, Fulton",0,0,0
,2024,"PA, Greene",0,0,0
,2024,"PA, Huntingdon",0,0,0
,2024,"PA, Indiana",0,0,0
,2024,"PA, Jefferson",0,0,0
,2024,"PA, Juniata",0,0,0
,2024,"PA, Lackawanna",1,1,0
,2024,"PA, Lancaster",5,4,0
,2024,"PA, Lawrence",1,1,0
,2024,"PA, Lebanon",1,1,0
,2024,"PA, Lehigh",3,3,0
,2024,"PA, Luzerne",2,1,0
,2024,"PA, Lycoming",0,0,0
,2024,"PA, Mercer",0,0,0
,2024,"PA, Mifflin",0,0,0
,2024,"PA, Monroe",0,0,0
,2024,"PA, Montgomery",8,8,0
,2024,"PA, Montour",0,0,0
,2024,"PA, Northampton",0,0,1
,2024,"PA, Northumberland",0,0,0
,2024,"PA, Perry",1,1,0
,2024,"PA, Philadelphia",9,9,2
,2024,"PA, Pike",0,0,0
,2024,"PA, Schuylkill",1,0,0
,2024,"PA, Snyder",0,0,0
,2024,"PA, Tioga",0,0,0
,2024,"PA, Union",1,0,0
,2024,"PA, Warren",0,0,0
,2024,"PA, Washington",0,0,0
,2024,"PA, Wayne",0,0,0
,2024,"PA, Westmoreland",0,0,0
,2024,"PA, York",2,2,2
,2024,"RI, Newport",2,1,1
,2024,"RI, Providence",4,2,1
,2024,"RI, Washington",0,0,0
,2024,"SC, Aiken",0,0,0
,2024,"SC, Beaufort",0,0,0
,2024,"SC, Charleston",0,0,0
,2024,"SC, Cherokee",0,0,0
,2024,"SC, Darlington",0,0,0
,2024,"SC, Florence",0,0,0
,2024,"SC, Greenville",0,0,0
,2024,"SC, Horry",0,0,0
,2024,"SC, Lexington",0,0,0
,2024,"SC, Pickens",0,0,0
,2024,"SC, Richland",0,0,0
,2024,"SD, Beadle",3,0,0
,2024,"SD, Brookings",1,0,0
,2024,"SD, Brown",0,0,0
,2024,"SD, Brule",0,0,1
,2024,"SD, Charles Mix",1,0,0
,2024,"SD, Codington",1,0,0
,2024,"SD, Davison",1,0,0
,2024,"SD, Dewey",1,0,1
,2024,"SD, Gregory",1,1,0
,2024,"SD, Hand",1,1,0
,2024,"SD, Hughes",0,0,0
,2024,"SD, Hutchinson",1,0,0
,2024,"SD, Kingsbury",2,0,0
,2024,"SD, Lawrence",1,0,0
,2024,"SD, Lincoln",0,0,0
,2024,"SD, Meade",0,0,0
,2024,"SD, Minnehaha",0,0,0
,2024,"SD, Pennington",1,1,1
,2024,"SD, Potter",1,1,0
,2024,"SD, Roberts",1,0,0
,2024,"SD, Sanborn",0,0,1
,2024,"SD, Walworth",3,1,0
,2024,"SD, Ziebach",1,0,0
,2024,"TN, Crockett",1,1,0
,2024,"TN, Davidson",0,0,0
,2024,"TN, Fayette",1,0,0
,2024,"TN, Hickman",0,0,0
,2024,"TN, Knox",1,1,0
,2024,"TN, Morgan",0,0,0
,2024,"TN, Sevier",0,0,0
,2024,"TN, Shelby",5,5,0
,2024,"TN, Trousdale",1,1,0
,2024,"TX, Angelina",1,1,0
,2024,"TX, Archer",1,1,0
,2024,"TX, Armstrong",0,0,0
,2024,"TX, Bell",5,5,0
,2024,"TX, Bexar",12,10,5
,2024,"TX, Bowie",1,1,0
,2024,"TX, Brazoria",2,2,3
,2024,"TX, Brazos",2,2,0
,2024,"TX, Briscoe",0,0,0
,2024,"TX, Brooks",0,0,0
,2024,"TX, Burleson",0,0,0
,2024,"TX, Burnet",1,1,0
,2024,"TX, Caldwell",1,1,0
,2024,"TX, Cameron",4,3,0
,2024,"TX, Cherokee",1,1,0
,2024,"TX, Clay",1,1,0
,2024,"TX, Collin",10,10,5
,2024,"TX, Comal",0,0,1
,2024,"TX, Cooke",3,1,0
,2024,"TX, Crosby",1,1,0
,2024,"TX, Dallam",0,0,1
,2024,"TX, Dallas",35,26,6
,2024,"TX, Denton",24,18,4
,2024,"TX, Eastland",0,0,0
,2024,"TX, Ector",2,1,1
,2024,"TX, Ellis",3,3,2
,2024,"TX, El Paso",1,0,0
,2024,"TX, Erath",1,1,0
,2024,"TX, Floyd",0,0,0
,2024,"TX, Fort Bend",6,6,0
,2024,"TX, Galveston",2,2,2
,2024,"TX, Garza",1,1,0
,2024,"TX, Gonzales",1,1,0
,2024,"TX, Grayson",5,4,0
,2024,"TX, Grimes",3,2,0
,2024,"TX, Guadalupe",0,0,1
,2024,"TX, Hale",0,0,0
,2024,"TX, Hardin",0,0,0
,2024,"TX, Harris",77,71,25
,2024,"TX, Harrison",1,1,0
,2024,"TX, Haskell",0,0,0
,2024,"TX, Hays",5,2,0
,2024,"TX, Henderson",1,1,0
,2024,"TX, Hidalgo",14,11,0
,2024,"TX, Hill",1,1,0
,2024,"TX, Hockley",2,2,0
,2024,"TX, Hood",5,5,1
,2024,"TX, Hopkins",0,0,0
,2024,"TX, Hunt",0,0,0
,2024,"TX, Hutchinson",1,1,0
,2024,"TX, Jefferson",0,0,1
,2024,"TX, Jim Hogg",1,1,0
,2024,"TX, Jim Wells",0,0,1
,2024,"TX, Johnson",6,6,2
,2024,"TX, Kaufman",7,5,1
,2024,"TX, Kerr",0,0,0
,2024,"TX, King",0,0,0
,2024,"TX, Kleberg",0,0,0
,2024,"TX, Lamar",1,1,0
,2024,"TX, Leon",0,0,0
,2024,"TX, Liberty",0,0,0
,2024,"TX, Lubbock",14,12,2
,2024,"TX, Lynn",0,0,1
,2024,"TX, Mclennan",9,8,2
,2024,"TX, Martin",1,0,0
,2024,"TX, Midland",3,2,1
,2024,"TX, Milam",1,1,0
,2024,"TX, Montague",1,0,0
,2024,"TX, Montgomery",25,20,15
,2024,"TX, Moore",0,0,1
,2024,"TX, Navarro",1,1,0
,2024,"TX, Nueces",2,2,1
,2024,"TX, Orange",0,0,2
,2024,"TX, Palo Pinto",1,1,0
,2024,"TX, Parker",5,3,0
,2024,"TX, Polk",1,1,0
,2024,"TX, Potter",1,0,0
,2024,"TX, Randall",4,4,1
,2024,"TX, Red River",0,0,0
,2024,"TX, Rockwall",0,0,0
,2024,"TX, Rusk",0,0,0
,2024,"TX, San Augustine",2,1,0
,2024,"TX, San Patricio",0,0,0
,2024,"TX, Smith",2,2,0
,2024,"TX, Stonewall",1,1,0
,2024,"TX, Tarrant",71,52,5
,2024,"TX, Taylor",1,1,0
,2024,"TX, Terry",1,1,0
,2024,"TX, Tom Green",1,1,0
,2024,"TX, Travis",33,18,4
,2024,"TX, Walker",2,1,0
,2024,"TX, Waller",0,0,0
,2024,"TX, Webb",0,0,0
,2024,"TX, Wichita",10,10,1
,2024,"TX, Wilbarger",1,1,0
,2024,"TX, Williamson",4,1,0
,2024,"TX, Wise",2,2,0
,2024,"TX, Young",3,1,0
,2024,"UT, Box Elder",3,2,0
,2024,"UT, Cache",2,2,0
,2024,"UT, Davis",3,3,1
,2024,"UT, Emery",1,1,0
,2024,"UT, Millard",0,0,0
,2024,"UT, Salt Lake",0,0,0
,2024,"UT, Tooele",0,0,0
,2024,"UT, Uintah",0,0,0
,2024,"UT, Utah",3,3,0
,2024,"UT, Weber",2,2,5
,2024,"VT, Addison",0,0,0
,2024,"VT, Bennington",0,0,0
,2024,"VT, Caledonia",0,0,0
,2024,"VT, Chittenden",1,1,0
,2024,"VT, Franklin",0,0,0
,2024,"VT, Grand Isle",0,0,0
,2024,"VT, Lamoille",0,0,0
,2024,"VT, Orange",0,0,0
,2024,"VT, Orleans",0,0,0
,2024,"VT, Washington",0,0,0
,2024,"VT, Windham",0,0,0
,2024,"VT, Windsor",0,0,0
,2024,"VA, Fairfax",1,0,1
,2024,"VA, Henrico",0,0,0
,2024,"VA, Prince William",0,0,0
,2024,"VA, Rockingham",1,0,1
,2024,"VA, Warren",1,1,0
,2024,"VA, York",0,0,0
,2024,"VA, Alexandria City",1,1,0
,2024,"VA, Chesapeake City",1,0,1
,2024,"VA, Fairfax City",0,0,0
,2024,"VA, Falls Church City",0,0,0
,2024,"VA, Harrisonburg City",1,0,1
,2024,"VA, Newport News City",1,1,0
,2024,"VA, Norfolk City",0,0,0
,2024,"VA, Richmond City",1,1,0
,2024,"VA, Roanoke City",1,1,2
,2024,"VA, Suffolk City",0,0,0
,2024,"VA, Virginia Beach City",0,0,0
,2024,"WA, King",1,1,0
,2024,"WA, Yakima",0,0,0
,2024,"WV, Berkeley",2,2,0
,2024,"WI, Brown",2,2,0
,2024,"WI, Calumet",2,1,0
,2024,"WI, Chippewa",0,0,0
,2024,"WI, Clark",0,0,0
,2024,"WI, Dane",6,3,4
,2024,"WI, Dodge",0,0,2
,2024,"WI, Douglas",1,1,0
,2024,"WI, Dunn",1,1,0
,2024,"WI, Eau Claire",1,1,0
,2024,"WI, Fond Du Lac",1,1,1
,2024,"WI, Green Lake",0,0,0
,2024,"WI, Iowa",0,0,0
,2024,"WI, Jefferson",2,1,1
,2024,"WI, Juneau",0,0,1
,2024,"WI, Kenosha",1,1,0
,2024,"WI, Manitowoc",1,1,0
,2024,"WI, Marquette",0,0,0
,2024,"WI, Milwaukee",3,3,1
,2024,"WI, Outagamie",2,2,0
,2024,"WI, Polk",0,0,0
,2024,"WI, Racine",1,0,3
,2024,"WI, Rock",1,1,0
,2024,"WI, Sauk",0,0,0
,2024,"WI, Sheboygan",1,1,0
,2024,"WI, Trempealeau",1,1,0
,2024,"WI, Walworth",0,0,0
,2024,"WI, Washington",2,2,1
,2024,"WI, Waukesha",1,1,0
,2024,"WI, Winnebago",1,1,0
,2024,"WI, Wood",1,1,0
,2024,"WY, Albany",0,0,0
,2024,"WY, Big Horn",0,0,0
,2024,"WY, Campbell",0,0,0
,2024,"WY, Carbon",0,0,0
,2024,"WY, Fremont",0,0,1
,2024,"WY, Goshen",1,0,2
,2024,"WY, Laramie",0,0,0
,2024,"WY, Natrona",1,1,0
,2024,"WY, Sheridan",0,0,0
,2024,"AL, Autauga",2,1,0
,2024,"AL, Baldwin",2,1,0
,2024,"AL, Chilton",1,1,0
,2024,"AL, Cullman",2,1,0
,2024,"AL, Dallas",1,1,0
,2024,"AL, Jackson",1,1,0
,2024,"AL, Jefferson",6,6,0
,2024,"AL, Lee",0,0,1
,2024,"AL, Limestone",1,1,0
,2024,"AL, Madison",4,4,0
,2024,"AL, Mobile",6,4,4
,2024,"AL, Montgomery",4,4,0
,2024,"AL, Morgan",1,0,0
,2024,"AL, Shelby",2,2,0
,2024,"AL, Walker",1,1,0
,2024,"AZ, Cochise",1,1,0
,2024,"AZ, Gila",3,2,0
,2024,"AZ, Maricopa",21,15,4
,2024,"AZ, Navajo",0,0,0
,2024,"AZ, Pima",4,2,1
,2024,"AZ, Pinal",4,3,0
,2024,"AZ, Yuma",0,0,0
,2024,"AR, Chicot",1,1,0
,2024,"AR, Columbia",0,0,1
,2024,"AR, Crawford",1,1,0
,2024,"AR, Drew",1,1,0
,2024,"AR, Faulkner",0,0,0
,2024,"AR, Franklin",0,0,0
,2024,"AR, Fulton",0,0,0
,2024,"AR, Johnson",1,1,0
,2024,"AR, Little River",0,0,0
,2024,"AR, Perry",1,1,0
,2024,"AR, Pulaski",2,2,0
,2024,"AR, Saline",1,1,0
,2024,"CA, Alameda",0,0,1
,2024,"CA, Butte",11,7,2
,2024,"CA, Calaveras",1,1,0
,2024,"CA, Colusa",1,1,0
,2024,"CA, Contra Costa",4,3,1
,2024,"CA, El Dorado",0,0,0
,2024,"CA, Fresno",17,13,3
,2024,"CA, Glenn",1,1,1
,2024,"CA, Imperial",0,0,0
,2024,"CA, Kern",12,9,0
,2024,"CA, Kings",6,5,1
,2024,"CA, Lake",0,0,0
,2024,"CA, Los Angeles",23,22,6
,2024,"CA, Madera",0,0,0
,2024,"CA, Merced",3,2,0
,2024,"CA, Nevada",0,0,0
,2024,"CA, Orange",1,1,0
,2024,"CA, Placer",0,0,0
,2024,"CA, Riverside",6,3,0
,2024,"CA, Sacramento",7,7,0
,2024,"CA, San Bernardino",5,5,2
,2024,"CA, San Diego",2,2,0
,2024,"CA, San Joaquin",2,1,0
,2024,"CA, San Mateo",0,0,1
,2024,"CA, Santa Clara",4,4,2
,2024,"CA, Shasta",1,0,0
,2024,"CA, Solano",0,0,0
,2024,"CA, Stanislaus",5,3,1
,2024,"CA, Sutter",1,0,0
,2024,"CA, Tehama",1,1,0
,2024,"CA, Tulare",4,4,0
,2024,"CA, Yolo",9,4,2
,2024,"CA, Yuba",4,4,0
,2024,"CO, Adams",5,3,1
,2024,"CO, Arapahoe",8,5,1
,2024,"CO, Boulder",9,3,1
,2024,"CO, Broomfield",5,3,0
,2024,"CO, Delta",4,0,0
,2024,"CO, Denver",6,5,2
,2024,"CO, Douglas",2,0,2
,2024,"CO, El Paso",6,5,0
,2024,"CO, Fremont",2,1,0
,2024,"CO, Jefferson",3,3,1
,2024,"CO, Kit Carson",1,0,0
,2024,"CO, La Plata",1,1,0
,2024,"CO, Larimer",5,0,0
,2024,"CO, Mesa",1,0,0
,2024,"CO, Montrose",1,1,0
,2024,"CO, Morgan",1,1,0
,2024,"CO, Pueblo",0,0,0
,2024,"CO, Sedgwick",1,0,0
,2024,"CO, Weld",15,8,0
,2024,"CT, Capitol",2,1,0
,2024,"CT, Greater Bridgeport",1,1,0
,2024,"CT, Lower Connecticut River Valley",1,1,0
,2024,"CT, Northeastern Connecticut",0,0,0
,2024,"CT, South Central Connecticut",4,3,0
,2024,"CT, Southeastern Connecticut",1,1,0
,2024,"CT, Western Connecticut",4,4,0